/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\Geom\DM\Geom.scdocx
/title,Projeto--Steady-State Thermal (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\_ProjectScratch\ScrF33B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,81697
(1i9,3e20.9e3)
        1     1.256000000E+02    -1.148369817E+02     5.245000000E+00
        2     1.246650000E+02    -1.188375000E+02     4.895000000E+00
        3     1.219700000E+02    -1.148369817E+02     5.245000000E+00
        4     1.229050000E+02    -1.188375000E+02     4.895000000E+00
        5     1.238558420E+02    -1.188375000E+02     4.795638154E+00
        6     1.219700000E+02    -1.102375000E+02     5.245000000E+00
        7     1.256000000E+02    -1.102375000E+02     5.245000000E+00
        8     1.237850000E+02    -1.102375000E+02     4.795000000E+00
        9     1.238078026E+02    -1.188375000E+02     4.895000000E+00
       10     1.237850000E+02    -1.102375000E+02     5.245000000E+00
       11     1.252196314E+02    -1.168581932E+02     5.068166907E+00
       12     1.223503686E+02    -1.168581932E+02     5.068166907E+00
       13     1.242278394E+02    -1.188375000E+02     4.820030488E+00
       14     1.234338581E+02    -1.188375000E+02     4.810715126E+00
       15     1.228496942E+02    -1.102375000E+02     4.908197916E+00
       16     1.247203058E+02    -1.102375000E+02     4.908197914E+00
       17     1.242250000E+02    -1.188375000E+02     4.895000000E+00
       18     1.233588440E+02    -1.188375000E+02     4.895000000E+00
       19     1.228775000E+02    -1.102375000E+02     5.245000000E+00
       20     1.246925000E+02    -1.102375000E+02     5.245000000E+00
       21     1.219700000E+02    -1.125372408E+02     5.245000000E+00
       22     1.256000000E+02    -1.125372408E+02     5.245000000E+00
       23     1.249762741E+02    -1.178574362E+02     4.980744468E+00
       24     1.226568888E+02    -1.180825228E+02     4.961051944E+00
       25     1.244483407E+02    -1.188375000E+02     4.851436723E+00
       26     1.240070610E+02    -1.188375000E+02     4.801275747E+00
       27     1.236125607E+02    -1.188375000E+02     4.798782915E+00
       28     1.232117080E+02    -1.188375000E+02     4.837060299E+00
       29     1.244450000E+02    -1.188375000E+02     4.895000000E+00
       30     1.240050000E+02    -1.188375000E+02     4.895000000E+00
       31     1.235650000E+02    -1.188375000E+02     4.895000000E+00
       32     1.231250000E+02    -1.188375000E+02     4.895000000E+00
       33     1.242835738E+02    -1.185094972E+02     4.826760502E+00
       34     1.237663812E+02    -1.177353526E+02     4.795044077E+00
       35     1.237840268E+02    -1.154618209E+02     4.795000120E+00
       36     1.237850000E+02    -1.125372410E+02     4.795000000E+00
       37     1.242519160E+02    -1.185042996E+02     4.924151252E+00
       38     1.236760724E+02    -1.181589153E+02     4.954368462E+00
       39     1.242760094E+02    -1.186808145E+02     4.877441475E+00
       40     1.238559977E+02    -1.162596958E+02     5.120528641E+00
       41     1.237850000E+02    -1.148369817E+02     5.245000000E+00
       42     1.254129578E+02    -1.159054376E+02     5.151522223E+00
       43     1.256000000E+02    -1.136871113E+02     5.245000000E+00
       44     1.247417407E+02    -1.151494012E+02     4.913545058E+00
       45     1.247422007E+02    -1.136871113E+02     4.913661240E+00
       46     1.247279988E+02    -1.155483388E+02     5.182764323E+00
       47     1.248321791E+02    -1.183511267E+02     4.937552151E+00
       48     1.245572260E+02    -1.188375000E+02     4.871726794E+00
       49     1.245550000E+02    -1.188375000E+02     4.895000000E+00
       50     1.244765340E+02    -1.186734986E+02     4.856383136E+00
       51     1.244584580E+02    -1.186708998E+02     4.909575626E+00
       52     1.221570422E+02    -1.159054376E+02     5.151522223E+00
       53     1.219700000E+02    -1.136871113E+02     5.245000000E+00
       54     1.237850000E+02    -1.136871113E+02     5.245000000E+00
       55     1.228273392E+02    -1.151494012E+02     4.913777497E+00
       56     1.228277992E+02    -1.136871113E+02     4.913661261E+00
       57     1.229129988E+02    -1.155483388E+02     5.182764323E+00
       58     1.227734488E+02    -1.184624380E+02     4.927813669E+00
       59     1.230577727E+02    -1.188375000E+02     4.862952541E+00
       60     1.230150000E+02    -1.188375000E+02     4.895000000E+00
       61     1.238318223E+02    -1.188375000E+02     4.845319077E+00
       62     1.239314787E+02    -1.188375000E+02     4.797729181E+00
       63     1.237341770E+02    -1.188375000E+02     4.795328430E+00
       64     1.240701331E+02    -1.186734986E+02     4.805353540E+00
       65     1.238111148E+02    -1.182864263E+02     4.795086712E+00
       66     1.240538790E+02    -1.186708998E+02     4.859894703E+00
       67     1.237659572E+02    -1.184982076E+02     4.875003308E+00
       68     1.223914453E+02    -1.102375000E+02     5.052084078E+00
       69     1.224237500E+02    -1.102375000E+02     5.245000000E+00
       70     1.219700000E+02    -1.113873704E+02     5.245000000E+00
       71     1.251785547E+02    -1.102375000E+02     5.052084077E+00
       72     1.251462500E+02    -1.102375000E+02     5.245000000E+00
       73     1.256000000E+02    -1.113873704E+02     5.245000000E+00
       74     1.237850000E+02    -1.102375000E+02     5.020000000E+00
       75     1.233111581E+02    -1.102375000E+02     4.823673999E+00
       76     1.242588419E+02    -1.102375000E+02     4.823673998E+00
       77     1.237850000E+02    -1.113873707E+02     4.795000000E+00
       78     1.239074318E+02    -1.188375000E+02     4.848137874E+00
       79     1.237101817E+02    -1.188375000E+02     4.846891458E+00
       80     1.239064013E+02    -1.188375000E+02     4.895000000E+00
       81     1.236864013E+02    -1.188375000E+02     4.895000000E+00
       82     1.240298593E+02    -1.186708998E+02     4.909575626E+00
       83     1.237419375E+02    -1.184982076E+02     4.924684231E+00
       84     1.233173471E+02    -1.102375000E+02     5.076598958E+00
       85     1.242526529E+02    -1.102375000E+02     5.076598957E+00
       86     1.233312500E+02    -1.102375000E+02     5.245000000E+00
       87     1.242387500E+02    -1.102375000E+02     5.245000000E+00
       88     1.228775000E+02    -1.113873704E+02     5.245000000E+00
       89     1.246925000E+02    -1.113873704E+02     5.245000000E+00
       90     1.237850000E+02    -1.113873705E+02     5.020000000E+00
       91     1.250988170E+02    -1.173810236E+02     5.022425170E+00
       92     1.245166395E+02    -1.172968966E+02     4.863788543E+00
       93     1.245251814E+02    -1.161601307E+02     4.865422016E+00
       94     1.244478519E+02    -1.175085542E+02     5.011267685E+00
       95     1.245378145E+02    -1.165589445E+02     5.094347772E+00
       96     1.224937564E+02    -1.174727923E+02     5.014396457E+00
