/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-3\DM\SYS-3.scdocx
/title,Projeto--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\_ProjectScratch\Scr4EA8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\andre\Desktop\PBLE00\Projeto-Ansys\Projeto_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,21370
(1i9,3e20.9e3)
    80772     1.442046218E+02    -1.055542372E+02     1.389500000E+01
    80773     1.470749102E+02    -1.055031402E+02     1.389500000E+01
    80774     1.469050902E+02    -1.103884806E+02     1.389500000E+01
    80775     1.449312954E+02    -1.016444419E+02     1.389500000E+01
    80776     1.452762597E+02    -1.006092231E+02     1.389500000E+01
    80777     1.465784411E+02    -1.027824537E+02     1.389500000E+01
    80778     1.469875210E+02    -9.938137041E+01     1.389500000E+01
    80779     1.441297428E+02    -1.001790475E+02     1.389500000E+01
    80780     1.437437420E+02    -1.040366182E+02     1.389500000E+01
    80781     1.454062753E+02    -1.110359482E+02     1.389500000E+01
    80782     1.453420813E+02    -9.726951043E+01     1.389500000E+01
    80783     1.446525119E+02    -9.516492578E+01     1.389500000E+01
    80784     1.426452632E+02    -9.558981449E+01     1.389500000E+01
    80785     1.470875275E+02    -9.776075702E+01     1.389500000E+01
    80786     1.476743998E+02    -1.085060079E+02     1.389500000E+01
    80787     1.486293491E+02    -1.123118051E+02     1.389500000E+01
    80788     1.437607150E+02    -1.106540105E+02     1.389500000E+01
    80789     1.405667002E+02    -1.106976593E+02     1.389500000E+01
    80790     1.498134841E+02    -1.060112933E+02     1.389500000E+01
    80791     1.407608977E+02    -1.082429226E+02     1.389500000E+01
    80792     1.410100058E+02    -9.701279603E+01     1.389500000E+01
    80793     1.467112674E+02    -9.299098538E+01     1.389500000E+01
    80794     1.429841952E+02    -1.132620355E+02     1.389500000E+01
    80795     1.416912036E+02    -1.060167526E+02     1.389500000E+01
    80796     1.425574872E+02    -1.017935888E+02     1.389500000E+01
    80797     1.468031164E+02    -1.015759784E+02     1.389500000E+01
